Delo,2012-01-05 10:22:00,Developer,0 - 6 months,1 - 2,5,4,5,4,5,4,4,4,4,,4,4,4,5,4,3,4,4,3,5,4,4,5,,vodenje projekta ima glavo in rep za vsak del projekta kot tudi celoto,pocasna realizacija,NULL,,5,5,4,4,5,5,4,4,5,5,4,4,,5,4,4,2,2,3,4,2,4,4,3,3,4,4,5,5,4,3
Delo,2012-01-04 10:02:00,Developer,0 - 6 months,1 - 2,5,4,4,4,4,3,4,4,4,,5,5,4,4,5,5,4,4,3,5,4,4,5,,Majhni in obvladljivi sklopi projekta.,Potrebna je dokajšnja mera avtodiscipline.,NULL,,4,3,4,4,4,4,5,5,4,5,3,4,,5,4,4,5,4,4,3,4,4,3,4,4,4,4,5,4,4,4
Blog,2011-11-19 00:35:41,Developer,13 - 24 months,1 - 2,3,2,4,4,2,1,4,3,3,,5,5,3,5,5,5,1,2,5,5,3,5,3,,"Good communication inside the team, and between the team and other stakeholders.",Makes high level planning across sprints hard. Focus on user requirements makes technical planning difficult. Concept of velocity is too easily misunderstood.,only on some of them,"It's good for new development, but poor when bugs and support tasks are mixed in.",2,3,5,5,4,3,2,4,2,2,4,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Scrum development mailing list,2011-11-27 16:50:55,Scrum master,more than 24 months,more than 5,5,2,4,4,4,4,5,5,5,,5,5,5,5,5,5,3,5,5,3,5,5,5,,identify obstacles,on time attendance,only on some of them,Depends upon the project.,4,4,5,4,4,4,4,3,2,2,4,2,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Skram.si,2011-11-02 09:15:50,Product owner,7 - 12 months,1 - 2,5,4,3,4,3,3,5,4,3,,3,5,4,4,4,3,3,3,2,4,5,2,2,,sprotno pregledovanje deliverablov  komunikacija,"ni primerna za zahtevnejse projekte, kjer ne more vsak delati vse, ampak rabis dolocene stvari vnaprej (arhitekturo in dizajn)  ne mores dobro utilizirat manj izkusenih posameznikov",only on some of them,ker omogoca fleksibilnost in so spremembe manj bolece oz. te na njih pripravi,3,4,5,5,5,3,2,4,2,2,5,3,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Skram.si,2011-10-25 08:00:08,Product owner,0 - 6 months,1 - 2,4,4,4,3,5,3,4,3,3,,3,5,4,5,4,4,4,4,3,4,5,3,4,,- sprotna predstavitev narocniku  - boljsa preglednost aktivnosti posameznika v primeru vec ljudi na projektu (20),,yes,Izkazalo se je kot dobra praksa. Predvsem pri projektih kjer na zacetku nismo imeli requirementov.,4,5,5,4,4,5,5,5,5,3,2,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Skram.si,2011-11-14 22:36:34,Scrum master,more than 24 months,more than 5,5,4,4,5,5,3,4,5,5,"Tezko je reci, da narocnik dobi dogovorjeno funkcionalnost v roku - ta je namrec fleksibilna in dopolnjujoca in se sproti prilagaja situaciji v projeku.",3,5,4,5,2,2,3,5,4,3,5,5,3,,"Izboljsana komunikacija v timu (vkljucujoc stranko), osredotocenost na produkte, ki so pomembni (koda pred dokumentacijo)","Preohlapnost - metoda definira dolocene vidike vodenja projekta, ostale vidike vsakodnevnega dela pa ne doloca. To izgleda kot prednost, a se v praksi izkaze za problem, ker dovoljuje rabo starih orodij in pristopov. Slednji potem zacnejo potiskati tim nazaj k tradicionalnim metodam.",yes,"Ker je tako povecana produktivnost v timu in se clani tima dejansko lahko osredotocajo na delo, ki ga obvladajo (programiranje), namesto na druge stvari (prodaja idej stranki, predstavitve, diagrami razlicnih vidikov stranke, itd.)",3,4,5,5,4,3,5,5,5,3,1,3,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Skram.si,2011-11-05 10:41:40,Developer,I have not used it yet,0,5,5,3,4,5,4,4,4,3,,4,5,4,5,4,3,5,4,4,5,5,4,3,,Prilagodljivost izvedbe/funkcionalnosti dejanskemu poteku in potrebam.,Na dolgi rok je težko napovedati celoten obseg stroškov,yes,"Ker verjamem, da na ta način pridobita izvajalec in naročnik",3,3,4,4,5,4,5,4,3,3,2,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Skram.si,2011-10-23 21:24:52,Scrum master,more than 24 months,more than 5,5,3,4,5,5,4,4,4,3,,4,5,4,5,3,3,3,4,4,5,3,2,4,,Možnost sprotnega prilagajanja,Ni vpogleda v celotni projekt. Priporočam vpeljavo delov Lean metode,yes,"Ker se splača, ker zadeve res delujejo",3,3,5,4,5,4,5,5,5,3,2,2,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Skram.si,2011-11-02 15:29:22,Product owner,more than 24 months,more than 5,5,5,3,5,4,4,5,4,4,,4,5,3,5,2,2,2,5,5,5,5,5,2,,"hiter razvoj funkcionalnosti, agilnost razvoja, sledenje naročniku....",,yes,SCRUM nam omogoča hitro prilagajanje željam naročnikov.,3,5,3,3,5,5,5,3,5,3,2,2,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Blog,2011-11-19 09:44:21,Scrum master,0 - 6 months,1 - 2,4,5,4,4,3,3,4,3,2,,5,5,5,5,2,3,2,5,5,3,5,5,5,,progress is constantly made and is visible  easy to adapt to changing requirements,meeting and planning overhead,yes,given by the company proecess,3,5,5,5,5,4,2,4,4,3,3,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Blog,2011-11-19 01:41:12,Developer,13 - 24 months,1 - 2,4,4,3,4,4,4,4,3,3,,5,5,5,5,1,3,2,5,5,3,5,5,5,,,,yes,,2,4,4,5,4,3,4,2,4,3,2,2,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Blog,2011-11-19 09:12:28,Developer,13 - 24 months,3 - 5,4,5,3,4,4,3,5,4,4,,5,5,5,5,5,5,3,5,3,5,5,5,2,,You end product is something that works as you want instead of works as designed.,"If client does not totally grasp all the aspects of scrum, he might feel like he's getting less (as not all stories will always be fulfilled)",yes,It's working together with the client instead of constant negotiating,2,5,4,4,5,5,2,5,3,3,4,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Blog,2011-11-21 19:43:51,Developer,13 - 24 months,1 - 2,4,4,4,3,3,2,4,4,4,,5,5,3,5,2,3,3,3,2,3,5,5,3,,flexible,,yes,more successful then the tried alternatives,4,4,4,4,4,3,2,5,2,3,4,2,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Scrum development mailing list,2011-11-28 11:20:00,Scrum master,0 - 6 months,1 - 2,4,4,3,3,3,4,3,4,3,,5,5,5,5,5,3,5,5,5,5,5,5,3,,"Visibility of work is being done or not, and the issues faced to do not deliver parts as expected.",Some formalities take more time than expected,yes,To avoid bad surprises when going to the integrated tests....,4,3,5,4,4,4,3,4,4,3,3,3,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Skram.si,2011-10-27 06:04:23,Scrum master,13 - 24 months,1 - 2,5,5,4,4,4,5,5,4,3,,3,4,4,5,3,1,2,2,3,2,4,1,1,,(1) Redno predstavljanje rezultatov stranki  (2) Ni panike zaradi change requestov,"(1) Stranka misli, da se lahko zmisljuje karkoli, ampak rok pa bi obdrzali enak",yes,"mogoce ne scrum, ampak sigurno eno od agilnih metodologij. Poleg scruma sem uporabljal tudi XP in vedno se je stvar obnesla dobro.",5,4,3,5,4,4,5,3,4,4,4,3,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Skram.si,2011-11-12 16:37:00,Scrum master,more than 24 months,more than 5,5,3,5,5,5,5,5,4,4,,3,5,3,3,3,4,4,5,5,5,5,5,1,,"Hitra prilagodljivost projekta glede na naročnika, saj ta sproti določa (običajno glede na trg) katere funkcionalnosti potrebuje.","Implementacija v slovenskem - balkanskem okolju je zelo otežena zarad pomanjkanja zaupanja, vsaj so stranke navajene se pogajati glede na pogodbo, ki je postavljena na začetku, ko so ocene še zelo ohlapne. Torej neprilagodljivost strankinih pravnih služb..    Kot sama metodologija pa premajhna ceremonija oz. premalo vlaganje energije v dokumentacijo.",yes,Ker prinaša največ dodane vrednosti mojemu podjetju,5,5,3,5,4,5,4,5,5,4,2,3,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Skram.si,2011-10-22 19:00:47,Scrum master,more than 24 months,1 - 2,4,4,5,5,3,4,4,4,5,"Ob predpostavki, da scrum izvajamo, tako kot je mišljeno. V primeru, da temu ni tako, se lahko gibamo po celotni lestvici levo in desno.",4,5,5,4,2,2,3,5,5,4,5,3,1,,"Odvisno za koga. Tako kot pri uporabniških zgodbah se je tudi pri tem vprašanju treba vprašati po vlogi. Če se omejim na stranko, bi rekel, da je največja prednost možnost spreminjanja specifikacij, tekom odvijanja projekta.","Skram je precej težko uvesti, saj v večini primerov ekipe niso vajene agilnih pristopov.",yes,Ker deluje! :),4,5,5,4,3,4,5,4,4,4,4,2,"Za zadnje vprašanje: product ownerji so v praksi pri nas zelo redki, če pa so že, pa niso vedno 100% posvečeni svoji vlogi.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Skram.si,2011-10-27 07:49:16,Developer,more than 24 months,3 - 5,4,5,4,5,4,3,4,4,5,,4,5,4,5,3,4,4,4,5,4,4,4,4,,V primerjavi z rigidnimi metodologijami/procesi kot so klasični water fall ali RUP je še vedno omogoča spremembe.  Iz lastnih izkušenj je glede samega procesa in metodologije razvoja malo bolj prilagodljiv kot Extreme programming.,Ni primeren za večje projekte. Starejši programerji se ga radi izogibajo oziroma skušajo izigrati dovoljena pravila.,yes,Oziroma definitivno eno od fleksibilnih metodologij,4,5,5,5,4,4,4,3,4,4,5,2,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Skram.si,2011-11-07 08:46:51,Scrum master,more than 24 months,more than 5,4,4,5,5,4,5,5,5,4,,4,5,4,5,4,4,4,5,5,5,5,4,3,"Metoda Scrum zahteva tudi ""usposobljenega"" naročnika. Delno je ta faktor zajet v točki ""Dobra komunikacija s Product Ownerjem"", vendar je treba dodatno poudariti, da mora tudi pri naročniku obstajati dober poznavalec metode, ki se zaveda vseh njenih prednosti in slabosti.",Sproten vpogled v potek dela na projektu tako s strani razvijalcev kot s strani naročnika. Možnost prilagajanja vsebine projekta spremenjenim zahtevam.,"Naročnik praviloma zahteva pogodbo s fiksno opredelitvijo vsebine projekta in njegovih stroškov. Trenutno je še premalo izkušenj s sklepanjem pogodb, ki bi vključevale agilnost.",yes,"Ker omogoča sproten vpogled v potek dela, sprotno reševanje problemov in sprotno prilagajanje zahtevam naročnika. Tudi v primeru, ko je z naročnikom sklenjena ""fiskna"" pogodba, lahko razvojna skupina interno dela po metodi Scrum.",5,4,5,5,4,4,5,5,4,4,4,2,"Uporaba uporabniških zgodb zahteva spremembo miselnosti pri razvijalcih in naročniku. Oboji se morajo zavedati pomena komunikacije, ki nadomešča ohlapen opis posameznih zahtev. Naročnik mora zagotoviti kompetentnega Product Ownerja, ki bo stalno na voljo razvojni skupini.",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Skram.si,2011-10-23 16:08:06,Scrum master,13 - 24 months,1 - 2,5,4,5,5,5,5,4,5,5,,4,5,4,5,4,4,4,5,4,5,4,4,3,,sprotno prilagajanje zahtevam naročnika in spreminjajočim se okoliščinam,vsi člani projektne skupine morajo biti izkušeni in sposobni samostojnega dela,yes,ker omogoča fleksibilnost in prilagodljivost,3,4,4,4,4,5,4,5,4,4,5,3,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Skram.si,2011-10-31 20:37:44,Product owner,more than 24 months,more than 5,5,4,4,5,3,3,3,4,4,"Uporabnost rezultatov v zacetnih sprintih vcasih ni mogoca pri izdelavi novih izdelkov ali takih, kjer je izdelek sestavljen tudi iz strojne opreme (vgradna programska oprema).",4,5,4,4,3,3,3,4,3,4,3,3,4,,,,yes,Ker je zelo mocna metodologija. Navkljub enostavnim principom.,3,4,4,5,5,4,4,3,5,4,3,2,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Skram.si,2011-11-13 17:57:02,Scrum master,0 - 6 months,1 - 2,3,2,3,4,5,5,4,4,4,,5,4,4,5,4,4,4,5,5,5,4,5,5,,"Izboljšana komunikacija med člani skupine, aktivno sodelovanje, agilen pristop.",,yes,,3,3,4,4,4,3,4,5,4,4,4,3,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Skram.si,2011-10-26 13:42:25,Scrum master,0 - 6 months,1 - 2,4,3,4,5,5,4,4,5,5,,5,5,4,4,3,4,3,4,3,4,3,4,2,,"timski duh, sodelovanje z naročnikom, ne preveč in ne premanj filozofija",V primeru ko naročnik ne sodeluje ni najbolj uporabna. V času tik pred in takoj po releasu ni možno dobro planiranje zato metoda ne deluje najbolje,yes,,4,4,3,3,4,5,4,5,4,4,3,3,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Skram.si,2011-10-27 09:31:58,Scrum master,13 - 24 months,1 - 2,5,5,4,5,4,4,3,4,4,,5,4,3,5,4,2,2,5,5,5,4,4,1,,Transparentnost,Predvidevanje stroškov razvoja,yes,Razvoj programske opreme je po teoriji empiričen proces in Scrum ga kot takega tudi sprejme. Tradicionalne metode (waterfall) so še vedno primerne za definirane procese.,4,5,4,3,3,2,4,2,1,4,4,4,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Skram.si,2011-10-22 18:49:42,Scrum master,more than 24 months,3 - 5,5,5,4,4,4,4,4,4,4,,5,5,5,5,4,2,3,3,4,5,4,4,4,,"Scrum temelji na pritisku sodelavcev (peer pressure). Za sodelavca bodo člani ekipe pripravljeni narediti veliko več, kot za menedžerja.","Scrum vedno izpostavi probleme v organizaciji. Skoraj vedno pa izpostavi preveč problemov naenkrat, da bi jih bilo mogoče reševati enega za drugim.",yes,Ker je trenutno najbolj uveljavljena/uspešna metoda vodenja softverskih projektov.,3,3,5,5,5,4,5,5,4,4,2,2,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Blog,2011-11-20 10:49:08,Developer,7 - 12 months,1 - 2,4,4,2,2,3,1,2,2,4,,5,5,5,5,2,3,2,5,5,5,3,2,5,,Improved communication,"No long term planning, chaos",only on some of them,Big productivity drop because of too many hours spent in scrum meeting (20+ hours / week),4,3,5,5,4,2,2,4,4,4,5,1,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
